bytes	path
131	.gitignore
1495	.zenodo.json
2093	CHANGELOG.md
1313	CITATION.cff
678	CONTRIBUTING.md
495	LICENSE
1084	LICENSE_CODE_MIT.txt
540	LICENSE_DATA_CC-BY-4.0.txt
7017	README.md
2833	RELEASE_QA_REPORT.md
685	RELEASE_STATUS.md
10	VERSION
8606	code/atlas/m2_gse136103_build_h5ad.py
5505	code/atlas/m2_gse136103_cell_state_label_v1.py
4024	code/atlas/m2_gse136103_cell_state_pseudobulk_de.py
7488	code/atlas/m2_gse136103_scanpy_cluster_signature.py
15569	code/clinical/analyze_masld_flow_panel.py
48716	code/clinical/rebuild_final_clinical_visuals.py
16825	code/codex/UQ_CODEX_spatial_protein_validation.py
7509	code/figures/build_mechanism_circuit.py
9560	code/figures/rebuild_main_figure_plates.py
15569	code/governed_clinical_transparency/analyze_masld_flow_panel.py
48716	code/governed_clinical_transparency/rebuild_final_clinical_visuals.py
3114	code/human_hsc/GSE244832_hsc_donor_edger.R
5965	code/human_hsc/GSE244832_integrate_retention_candidates.py
2528	code/human_hsc/GSE244832_prepare_hsc_map.py
2872	code/human_hsc/GSE244832_stream_hsc_pseudobulk.cpp
7102	code/macrophage/GSE261829_macrophage_resolution.R
5062	code/mouse/GSE295293_dynamic_pseudobulk.R
8631	code/mouse/GSE295293_prepare_pseudobulk.py
8508	code/mouse/GSE305331_stream_state_trajectories.py
11588	code/mouse/mouse_resolver_lock_trajectory.py
12483	code/perturbation/LINCS_AP1_genetic_perturbation.py
18429	code/perturbation/celloracle_v16_ap1_runx2_test.py
5497	code/perturbation/prepare_v16_hsc_control_perturbation.py
17920	code/perturbation/scgpt_v16_hsc_control_perturbation.py
12522	code/perturbation/sequential_basin_switch_drugs.py
12228	code/perturbation/stage4_drug_hard_gate.py
24602	code/perturbation/stage4_regulatory_drug_control.py
18619	code/perturbation/v15_celloracle_native_cpu.py
26706	code/public_mechanism/UQ_Visium_resolver_window_analysis.py
11588	code/public_mechanism/mouse_resolver_lock_trajectory.py
12522	code/public_mechanism/sequential_basin_switch_drugs.py
22778	code/public_mechanism/spatial_domain_wall_resolver_window.py
30854	code/public_mechanism/uq_phase_basin_control.py
19970	code/public_mechanism/uq_spatial_proteolytic_lock.py
19783	code/reviewer_revision/rebuild_high_risk_panels.py
5273	code/spatial/UQ_Visium_component_audit.py
26706	code/spatial/UQ_Visium_resolver_window_analysis.py
24472	code/spatial/UQ_biopsy_mapping_sensitivity.py
22778	code/spatial/spatial_domain_wall_resolver_window.py
30854	code/spatial/uq_phase_basin_control.py
19970	code/spatial/uq_spatial_proteolytic_lock.py
289089	data/LINCS_derived/LINCS_name_collapsed_hard_gated.tsv
6153	data/UQ_resolver_source_inputs/UQ_Visium_biopsy_module_means.tsv
54823	data/UQ_resolver_source_inputs/UQ_Visium_biopsy_spatial_coupling.tsv
907	data/UQ_resolver_source_inputs/UQ_Visium_coupling_stage_trends.tsv
267	data/UQ_resolver_source_inputs/UQ_Visium_mapping_audit.tsv
1175	data/UQ_resolver_source_inputs/UQ_Visium_module_gene_mapping.json
1036	data/UQ_resolver_source_inputs/UQ_Visium_module_mean_stage_trends.tsv
167091	data/UQ_resolver_source_inputs/UQ_Visium_scar_threshold_sensitivity_coupling.tsv
2530	data/UQ_resolver_source_inputs/UQ_Visium_scar_threshold_sensitivity_trends.tsv
1511223	data/UQ_resolver_source_inputs/UQ_Visium_spot_module_scores.parquet
65290	data/UQ_spatial_derived/S10_UQ_spatial_proteolytic_lock/UQ_proteolytic_lock_biopsy_coupling.tsv
15151	data/UQ_spatial_derived/S10_UQ_spatial_proteolytic_lock/UQ_proteolytic_lock_cross_module_correlations.tsv
719	data/UQ_spatial_derived/S10_UQ_spatial_proteolytic_lock/UQ_proteolytic_lock_cross_module_summary.tsv
34181	data/UQ_spatial_derived/S10_UQ_spatial_proteolytic_lock/UQ_proteolytic_lock_gene_detection.tsv
1209	data/UQ_spatial_derived/S10_UQ_spatial_proteolytic_lock/UQ_proteolytic_lock_patient_summary.tsv
4352141	data/UQ_spatial_derived/S10_UQ_spatial_proteolytic_lock/UQ_proteolytic_lock_spot_scores.parquet
3211	data/UQ_spatial_derived/S10_UQ_spatial_proteolytic_lock/UQ_proteolytic_lock_stage_trends.tsv
1700	data/UQ_spatial_derived/S10_UQ_spatial_proteolytic_lock/UQ_proteolytic_lock_summary.json
664	data/UQ_spatial_derived/S11_UQ_phase_basin_control/phase_axis_definition_sensitivity.tsv
1357	data/UQ_spatial_derived/S11_UQ_phase_basin_control/phase_axis_feature_audit.tsv
2634	data/UQ_spatial_derived/S11_UQ_phase_basin_control/phase_basin_summary.json
6888	data/UQ_spatial_derived/S11_UQ_phase_basin_control/phase_biopsy_state_fractions.tsv
185	data/UQ_spatial_derived/S11_UQ_phase_basin_control/phase_dip_tests.tsv
213	data/UQ_spatial_derived/S11_UQ_phase_basin_control/phase_gmm_model_selection.tsv
1806	data/UQ_spatial_derived/S11_UQ_phase_basin_control/phase_leave_one_patient_out.tsv
91805	data/UQ_spatial_derived/S11_UQ_phase_basin_control/phase_matched_ECM_blocks.parquet
214	data/UQ_spatial_derived/S11_UQ_phase_basin_control/phase_matched_ECM_memory_test.tsv
8797	data/UQ_spatial_derived/S11_UQ_phase_basin_control/phase_patient_bootstrap_multibasin.tsv
3649	data/UQ_spatial_derived/S11_UQ_phase_basin_control/phase_scar_front_profiles.tsv
12311	data/UQ_spatial_derived/S11_UQ_phase_basin_control/phase_spatial_adjacency.tsv
85782	data/UQ_spatial_derived/S11_UQ_phase_basin_control/phase_spatial_blocks.parquet
6871202	data/UQ_spatial_derived/S11_UQ_phase_basin_control/phase_spot_states.parquet
465	data/UQ_spatial_derived/S11_UQ_phase_basin_control/phase_state_fraction_trends.tsv
94290	data/UQ_spatial_derived/S12_sequential_basin_switch_drugs/LINCS_ordered_basin_switch_pairs.tsv
2204	data/UQ_spatial_derived/S12_sequential_basin_switch_drugs/ezetimibe_verteporfin_weight_sensitivity.tsv
1220	data/UQ_spatial_derived/S12_sequential_basin_switch_drugs/sequential_basin_switch_summary.json
881	data/UQ_spatial_derived/S13_mouse_resolver_lock_trajectory/GSE295293_exact_phase_tests.tsv
2323	data/UQ_spatial_derived/S13_mouse_resolver_lock_trajectory/GSE295293_mouse_phase_scores.tsv
1109	data/UQ_spatial_derived/S13_mouse_resolver_lock_trajectory/GSE305331_cross_etiology_phase_trajectories.tsv
557	data/UQ_spatial_derived/S13_mouse_resolver_lock_trajectory/mouse_module_mapping.tsv
